Текст фразы,Эмоция
тяжело слышать такой трудность правда сочувствовать,Сочувствие
понимать нелегко ты это ужасно несправедливый,Сочувствие
это правда горько рядом,Сочувствие
мочь поверить ты поступить столько сила вложить это несправедливый,Сочувствие
вообще выдержать всё это столько переживание момент справиться,Сочувствие
всё это один тащить вообще такой возможно это просто безумие,Сочувствие
жаль это случиться именно ты сколько терпеть это ужасно тяжело,Сочувствие
ты такой трудность стараться всё зря разочароваться,Сочувствие
это действительно подло сторона плохой делать мочь,Сочувствие
предел почему всё снова свалиться это просто нечестно,Сочувствие
ты удаваться ещё держаться всё вокруг назло обидно,Сочувствие
столько выдержать почему именно такой трудность просто укладываться голова,Сочувствие
это очень болезненно слышать справляться это весь такой просто невозможно выдержать,Сочувствие
правда стараться солнышко это обидно получаться почему оценить твой старание,Сочувствие
неужели снова порваться игрушка её любить такой мочь случиться,Сочувствие
ты страшно один сцена это непросто понимать ты тяжело,Сочувствие
весь вечер делать урок это столько время почему задать,Сочувствие
весь день ждать бедненький ты наверное скучно простить долго,Сочувствие
почему сломаться машинка твой любимый давать попробовать её починить,Сочувствие
наверное очень тяжело это переживать жаль обернуться хотеться найти поддержка,Сочувствие
столько сила вложить это результат оказаться другой очень сочувствовать знать ещё помочь,Сочувствие
такой испытание это справляться очень жаль мочь подумать всё выйти,Сочувствие
наверное чувствовать подавить жаль случиться никто смочь поддержать её,Сочувствие
сколько пережить год ещё это очень грустно всё навалиться,Сочувствие
слишком многое она свалиться сразу жаль должный всё это тянуть один это несправедливый,Сочувствие
произойти заслуживать спокойствие проблема жаль всё,Сочувствие
стараться всё получиться идеально такой разочарование очень жаль выйти,Сочувствие
расстроить изз это её вино обидно она это несправедливый,Сочувствие
усилие результат оказаться такой какой ожидать бедняга жаль достаться столько испытание,Сочувствие
наверное очень тяжело всё это время понимать это изматывать постараться помочь справиться,Сочувствие
жаль прийтись это пройти давать подумать улучшить ваш самочувствие,Сочувствие
жаль симптом отступать быть работать это вместе,Сочувствие
бояться ваш состояние требовать внимание предполагать понимать тяжело оставить один,Сочувствие
столько сила вложить лечение очень сочувствовать продолжить искать эффективный метод,Сочувствие
наверное непросто такой объём задача жалко попасть такой ситуация,Сочувствие
стараться из сила сложно видеть усилие замечать,Сочувствие
грустно дать шанс повышение заслужить это упорный труд,Сочувствие
печально её проект отменить столько месяц работа столько вложить,Сочувствие
трудиться это задание неделя поблагодарить это очень ранить,Сочувствие
обидно её заслуга остаться незамеченный действительно вложить туда душа,Сочувствие
очень грустно слышать весь ваш отдел попасть сокращение,Сочувствие
неприятно ваш идея отклонить столько обсуждение доработка,Сочувствие
ужасно мочь поехать экскурсия класс хотеть,Сочувствие
знать искренне жаль такой неприятный ситуация,Сочувствие
неприятно оказаться ситуация рядом нужно,Сочувствие
простить ты приходиться это проходить пусть всё наладиться скорее,Сочувствие
жаль оказаться наличный давать посмотреть возможность оплатить карта,Сочувствие
ужасно смочь найти нужный товар понимать расстроить давать вместе посмотреть чтонибыть похожий,Сочувствие
жаль ваш заказ дойти вовремя это действительно неудобно очень неприятно подводить срок понимать постараться сделать всё это исправить,Сочувствие
грустно слышать качество товар оправдать ваш ожидание это действительно разочаровывать особенно ждать хороший сообщить склад проверить,Сочувствие
очень жаль размер оказаться неудобный это неприятно постараться подобрать чтоть подойти переживать найти отличный вариант,Сочувствие
сочувствовать наслать нужный товар это разочаровывать возможно мочь поискать чтоть похожий нужно подсказать привезти,Сочувствие
жаль это слышать это обидно держаться,Сочувствие
понимать ты тяжело сочувствовать всё наладиться правда,Сочувствие
повезти это неприятно очень ты сочувствовать,Сочувствие
жаль получиться это несправедливый обязательно справиться,Сочувствие
обидно такой вещь случаться это тяжело пережить держаться рядом,Сочувствие
обидно такой вещь происходить держаться правда,Сочувствие
бедный человек наверное тяжело,Сочувствие
нелегко жаль всё выйти,Сочувствие
грустно слышать переживать трудность казаться всё идти хотеться,Сочувствие
понимать чувствовать одиноко это тяжело жаль период,Сочувствие
понимать очень грустно видеть страдать жизнь бывать слишком тяжёлый хотеть поддержать,Сочувствие
знать всё это тяжело печально видеть бороться этот чувство,Сочувствие
больно видеть переживать изз ситуация это действительно просто хотеть знать рядом,Сочувствие
рассказывать свой переживание становиться грустно жизнь несправедливый это очень тяжело,Сочувствие
слышать твой проблема печально знать стараться жизнь просто давать мы шанс,Сочувствие
тяжело слышать находить радость жизнь складываться мечтать это очень больно,Сочувствие
понимать чувствовать потерянный очень жаль тяжёлый момент вокруг,Сочувствие
чувствовать твой печаль это очень печально слово мочь выразить переживать,Сочувствие
сегодня получить отличный новость идти план рада этот,Радость
наконецтый выходной расслабиться отдохнуть работа ждать,Радость
коллега сделать проект вовремя это приятно чувствовать счастливый,Радость
позвонить старый друг обсудить старый время здорово снова пообщаться,Радость
получиться добиться успех задача мочь гордиться себя,Радость
удивительно насколько всё продвинуться последний время действительно справляться,Радость
казаться наслать способ улучшить результат это реально работать команда многое добиться,Радость
наконецтый удаться всё завершить отличный новость,Радость
это действительно классно каждый день всё,Радость
наконецтый получить результат который стыдно молодец,Радость
радовать никто выбиться графика мочь сосредоточиться следующий этап,Радость
отлично понравиться спасибо организовать вечер,Радость
получить уведомление банк счёт пополниться неожиданный бонус мелочь приятно,Радость
наконецтый наслать идеальный место отпуск предвкушать быть гулять красивый улочка наслаждаться местный кухня,Радость
встреча клиент сегодня получить масса положительный отзыв такой чувство наш работа приносить настоящий польза человек,Радость
сегодня тренировка получиться добиться новый результат это непросто гордиться себя чувствовать становиться сильный,Радость
вчера удивительный день коллега работа организовать небольшой праздник знать столько человек ценить мой работа,Радость
празднование день рождение пройти просто великолепно друг подготовить сюрприз ожидать столько внимание подарок,Радость
сегодня получиться завершить рабочий задача вовремя удаться провести время семья продуктивный приятный день,Радость
наконецтый одобрить кредит новый квартира рад смочь обустроить свой вкус создать уютный уголок семья,Радость
сегодня удаться завершить проект ранний срок коллега поздравить отличный результат чувствовать невероятно довольный,Радость
получить сообщение старое друг приехать наш город неделя рад смочь встретиться столько год,Радость
заявка грант одобрить волноваться изз решение наконецтый смочь реализовать задумать,Радость
вчера прийти заказ интернетмагазин всё подойти идеально качество отличный приятно ожидание оправдываться,Радость
университет сегодня вывесить результат экзамен балл оказаться выше ожидать сразу почувствовать облегчение,Радость
получить подтверждение бронирование отель отпуск расположить прямо море хотеть ждать поездка нетерпение,Радость
работа сегодня объявить бонус прошлый квартал вклад оценить это приятно смочь позволить небольшой радость,Радость
сегодня утром узнать статья принять публикация это неожиданно невероятно приятно результат мотивировать дальнейший работа,Радость
зайти любимый пекарня скидка весь ассортимент купить любимый десерт удовольствие пожалуй день удаться,Радость
вчера концерт любимый группа звук потрясать атмосфера невероятный это вечер который точно запомнить надолго,Радость
сегодня лекция литература обсуждать произведение почувствовать наш идея совпадать это вдохновлять делиться мысль друг,Радость
получить отличный новость выбрать стажировка компания который мечтать реальный шанс проявить узнать чтоть новый,Радость
выходной собираться пикник друг это замечательный продумать взять себя нетерпение ждать событие,Радость
сделать доклад свой тема семинар участник активно поддерживать идея ожидать реакция,Радость
сегодня получить обратный связь курсовой преподаватель отметить высокий качество работа это придавать уверенность желание продолжать дух,Радость
сходить выставка искусство это просто потрясающе столько вдохновение креативный идея который хотеться перенести свой проект,Радость
наконецтый закончить работа диплом немного отдохнуть чувствовать облегчение всётаки справиться это,Радость
сегодня универ проходить встреча выпускник это интересно история вдохновить помочь задуматься будущее,Радость
урок физика провести эксперимент оказаться удачный восторг результат это создать отличный атмосфера класс,Радость
сегодня занятие искусство сделать интересный проект удаться проявить свой креативный способность это здорово видеть идея воплощаться жизнь вызывать восторг остальной,Радость
получить подтверждение прохождение стажировка компания свой мечта это ощущение просто невероятный шанс проявить узнать чтоть новый,Радость
бог это просто невероятно никак мочь поверить выиграть это долгий трудный путь всетаки сделать это,Радость
рада ты встретиться сегодня положительно влиять,Радость
ура ура ура сдать экзамен долго готовиться он пройти отлично,Радость
мочь передать слово счастливый мечта наконецтый сбыться получить новый работа который мечтать,Радость
ура наконецтый закончить свой проект который долго мучить мочь спокойно отдохнуть,Радость
мочь перестать улыбаться любимый группа выпустить новый альбом скачать это просто бомба,Радость
просто восторг день сначала сходить парк ещё купить мороженое это просто идеальный день,Радость
такой отличный настроение готовый гора свернуть сегодня просто чудесный день рада ты встретиться,Радость
ура наконецтый получить билет концерт,Радость
ой рада позвонить,Радость
невероятный день сделать столько интересный,Радость
собираться пляж море просто потрясать,Радость
сегодня день рождение оченьочень рада,Радость
просто восторг новость,Радость
представить ехать путешествие,Радость
ребёнок построить замок песок пляж сделать забавный фотография волна такой счастливый,Радость
просто ум мой новый телефон стильный мощный,Радость
спасибо ваш помощь рада ответить мой вопрос объяснить доступный язык,Радость
очень рада помочь перевод деньга мочь спокойно перевести деньга свой семья волноваться безопасность,Радость
спасибо чудесный сервис очень рада готовый помочь давать отличный консультация,Радость
карта готовый спасибо быстро пройти,Радость
здорово приехать каникулы наконецтый смочь поиграть футбол вместе,Радость
представлять завтра гость любимый дядя давно видеться,Радость
послушать прийти письмо швейцария оказываться выиграть крутой приз удачa,Радость
счастливый наконецтый приехать соскучиться прошлый вместе отмечать день рождение бабушка весело,Радость
посмотреть какой красота сегодня увидеть просто мочь перестать улыбаться,Радость
сегодня просто фантастический день получить повышение,Радость
восторг вместе сделать это такой молодец,Радость
мама приехать гость следующий неделя очень ждать её,Радость
планировать участие научный конференция прийти подтверждение это отличный возможность поделиться свой исследование другой ждать нетерпение,Радость
получить замечательный отзыв преподаватель свой курсовой это придавать уверенность действительно стараться знать это оценить очень приятно,Радость
сегодня встретить старое друг который общаться давно поговорить жизнь вспомнить старый добрый время это очень радостно,Радость
недавно начать заниматься новый хобби каждый день находить чтоть интересный это наполнять энергия вдохновлять продолжать изучать чтоть новый,Радость
просто восторг успешно пройти презентация пройти идеально клиент восторг,Радость
рад мы удаться найти решение сложный проблема мочь продолжать работа уверенность,Радость
сегодня провести тимбилдинг это отличный время поиграть игра узнать друг друг сблизить команда,Радость
сегодня смочь завершить задача план это очень приятно видеть результат свой работа приятно,Радость
презентация свой проект получить положительный отзыв коллега это придавать уверенность вдохновлять дальнейший достижение,Радость
сделать сюрприз свой семья приготовить любимый блюдо увидеть улыбка очень приятно наполнить тепло,Радость
недавно удаться завершить важный проект который занимать время чувствовать облегчение гордость работа результат который достигнуть,Радость
такой прекрасный настроение хотеться петь танцевать сегодня просто чудесный день очень счастливый,Радость
спасибо ты помогать самый хороший друг,Радость
посмотреть какой красота сегодня увидеть просто мочь перестать улыбаться,Радость
невероятный день сделать столько интересный,Радость
счастливый наконецтый выздороветь беспокоиться ты мочь сходить кино,Радость
сегодня наконецтый закончить ремонт квартира мочь наслаждаться новый уютный помещение это приятно выглядеть именно хотеть,Радость
сегодня друг устроить пикник парка погода просто шикарный смеяться играть игра есть вкусный еда это замечательный день,Радость
выходной планировать поездка море этот рада мочь дождаться увидеть море расслабиться пляж любимый человек,Радость
скоро компания вечеринка готовить сюрприз коллега надеяться это принести весь хороший настроение радость,Радость
увидеть любимый сериал вернуться новый сезон повод расслабиться наслаждаться вечерний просмотр,Радость
день выиграть приз конкурс это совершенно неожиданно отличный повод отпраздновать это событие друг,Радость
день удаться попробовать новый кафе действительно вкусный еда планировать пойти туда снова друг поделиться впечатление,Радость
сегодня собрать свой близкий ужин атмосфера просто волшебный провести вечер разговор смех хороший компания,Радость
просто ум идея должный обязательно это сделать,Радость
здорово приехать каникулы,Радость
вернуться прогулка свежий воздух который вдохнуть наполнить энергия хороший настроение,Радость
вчера встретиться семья удивить вкусный ужин который приготовить специально,Радость
купить билет концерт свой любимый группа нетерпение ждать смочь насладиться музыка,Радость
вернуться поход природа великолепный пейзаж вдохновлять такой время свежий воздух наполнять положительный эмоция,Радость
ура сделать это думать пойти отмечать,Радость
вау красота думать мы подойти этот картина,Радость
отлично получиться ты нравиться спеть,Радость
это здорово думать быть делать далёкий,Радость
ура каникулы думать провести отпуск,Радость
круто правда думать мы делать первый,Радость
здорово готовый новый приключение,Радость
здорово завершить проект находить,Радость
мочь поверить получить контракт это замечательный,Радость
представить быть путешествовать конференция граница это круто,Радость
счастливый справиться задача вовремя правда это великолепно,Радость
знать наш клиент остаться очень довольный наш работа это просто отличный новость,Радость
казаться правильный путь успех,Радость
здорово идея принять заседание думать,Радость
мочь сдержать радость снова работать вместе,Радость
здорово смочь поработать вместе заметить сработать команда это действительно прекрасно,Радость
счастливый снова успешный проект это отличный новость правда надеяться продолжить дух,Радость
здорово получить повышение слышать это просто замечательный,Радость
мочь поверить достигнуть наш цель это удивительно счастливый вместе,Радость
видеть ребёнок играть двор такой весёлый беззаботный нравиться бегать прыгать играть мяч смотреть один удовольствие,Радость
красивый голос песня который спеть тронуть глубина душа просто восторг,Радость
знать лиза выиграть конкурс счастливый описать слово очень рада заслужить награда,Радость
представлять сегодня встретить свой друг детство давно видеться просто мочь наговориться,Радость
слышать вася жениться невеста такой милый красивый планировать сыграть свадьба лето живописный место берег озеро очень рад это прекрасный пара,Радость
видеть саша учиться кататься ролик смешной падать смеяться сдаваться упорно пытаться встать ролик рад получать удовольствие,Радость
ура билет концерт купить наконецтый поехать фестиваль это незабываемый мочь дождаться увидеть любимый группа вживую,Радость
слышать повысить быть руководитель отдел рад возможность ответственность смочь реализовать свой идея,Радость
привет дело просто хотеть ты сказать выиграть лотерея поверить,Радость
мочь поверить повезти мочь осуществить мечта,Радость
чувствовать счастливый уверенный это начало прекрасный история,Радость
сегодня чудесный день ребёнок ездить пикник парк ребёнок радоваться смеяться,Радость
поверить произойти найти пропасть кошка дом рад видеть скучать,Радость
это просто потрясающе,Радость
сегодня чудесный день,Радость
здорово позвонить,Радость
просто восторг новость,Радость
счастливый,Радость
мочь поверить приехать,Радость
поздравлять день рождение,Радость
просто чудо рада,Радость
бог это невероятно получить повышение,Радость
здорово ехать море,Радость
поверить выиграть лотерея,Радость
это потрясающе наконецтый найти тот самый работа,Радость
обалдеть ехать отпуск весь семья,Радость
сегодня самый крутой тренировка свой личный рекорд побить,Радость
просто молодец гордиться ты,Радость
друг решить поехать море следующий месяц представлять круто,Радость
это поздравлять знать хотеть,Радость
работать спасибо огромный наконецтый,Радость
ура проблема решить просто спасти день,Радость
это просто замечательный очень рад помочь,Радость
счастливый проблема решить спасибо большой,Радость
спасибо просто волшебник работать идеально,Радость
рад смочь помочь спасибо,Радость
отлично это именно хотеть спасибо,Радость
вау благодарный ваш помощь,Радость
спасибо просто супер рад получиться,Радость
ура найти решение проблема должный работать часы,Радость
отлично смочь решить проблема мочь снова пользоваться ваш приложение надеяться ваш день стать,Радость
отличный новость наслать причина проблема работать решение,Радость
это быстро наслать решение впечатлить должный порядок удача,Радость
здорово смочь исправить работать часы быть вопрос стесняться обращаться,Радость
сегодня целый день идти дождь это навевать грусть такой настроение,Печаль
новость проект закрыть просто выбить колея,Печаль
потерять любимый вещь весь день какоеть тоскливый чувство,Печаль
друг уехать долгий время очень хватать,Печаль
отложить важный встреча надеяться разговор,Печаль
казаться всё зря знать стоить продолжать,Печаль
обидно видеть всё это идти особенно наш усилие,Печаль
честно говорить уверенность это стоить продолжать,Печаль
знать думать столько работа всё оказаться напрасный,Печаль
сложно описать это разочаровывать усилие давать результат,Печаль
казаться упустить чтоть важный смочь наверстать жаль,Печаль
мочь слишком устать просто сила,Печаль
мочь поверить это произойти рад смочь провести выходной вместе отмениться,Печаль
очень расстроить мочь поехать вы море просто возможность,Печаль
просто хотеть закончиться устать этот бесконечный проблема,Печаль
очень грустно думать быстро лететь время успеть насладиться момент семья,Печаль
скучать бабушка любить чай,Печаль
знать вообще сюда прийти хотеться,Печаль
верить наличие специально приехать,Печаль
жаль этот книга разобрать хотеться прочитать,Печаль
этот ваза любимый подарок мама обидно разбиться,Печаль
снова провал один модель подходить,Печаль
жена мечтать поездка отмениться грустный вечер,Печаль
очень жаль мочь сделать возврат это политика магазин,Печаль
хотеть рядом знать это невозможно,Печаль
вряд когданибудь забыть день расстаться,Печаль
кофточка мама купить день рождение её,Печаль
понимать расстроить мочь помочь,Печаль
хватать наш вечерний прогулка парка,Печаль
устать хотеться просто бросить,Печаль
твой улыбка сам яркий когдалибо видеть скучать,Печаль
этот фотография напоминать тот счастливый день который вернуться,Печаль
чувствовать совершенно одинокий беспомощный,Печаль
казаться потерять дорого,Печаль
знать далёкий жить каждый день напоминать потерять грустно видеть вещь,Печаль
надеяться всё это скоро пройти хотеть просто вернуться нормальный жизнь знать,Печаль
сегодня снова плохой день мочь избавиться чувство одиночество вокруг человек никто понимать тяжело,Печаль
планировать всё это стать недостижимый,Печаль
это всё несправедливый почему всё произойти именно,Печаль
время время задумываться стоить продолжать результат,Печаль
грустно видеть коллега уезжать оставаться воспоминание совместный работа,Печаль
хватать время,Печаль
жаль чувствовать плохо,Печаль
жаль проект смочь завершить вовремя столько усилие потратить зря,Печаль
всё вроде идти неплохо результат оказаться ожидать,Печаль
сложно смириться такой результат вложить столько сила время,Печаль
знать сказать ощущение усилие пройти зря,Печаль
немного разочаровать итог честно говорить ожидать хороший результат,Печаль
ожидать больший возможно стоить подойти задача сторона,Печаль
немного расстроить пройти встреча смочь решить важный вопрос,Печаль
обидно наш усилие заметить мы снова нужно начинать всё нуль,Печаль
бабушка мы невероятно важный часть мой жизнь,Печаль
последний время часто вспоминать свой друг который уехать граница столько планировать общаться сообщение,Печаль
стараться делать вид всё порядок это усиливать мой тоска каждый день превращаться борьба сам себя,Печаль
мочь избавиться мысль кто поделиться свой переживание,Печаль
счастливый рухнуть знать вернуться жизнь,Печаль
знать хотеть сильный слабый,Печаль
каждый улыбка другой человек напоминать мой утрата,Печаль
устать казаться справляться,Печаль
сильно бояться завалить экзамен весь жизнь рухнуть,Печаль
сегодня проснуться такой тяжёлый чувство хотеться делать,Печаль
знать справляться это весь просто хотеть это закончиться,Печаль
вчерашний встреча группа неловкий мочь почувствовать чтоть измениться друг стать такой далёкий чужой,Печаль
снова получить низкий оценка проект работать усердно похоже это иметь значение,Печаль
слышать наш преподаватель уходить это печально поддерживать вдохновлять,Печаль
хватать старый друг который учиться вместе похоже каждый год всё отдаляться друг друг,Печаль
скоро лето знать провести месяц мой план рушиться,Печаль
просто мочь избавиться ощущение всё идти должный это чувство постоянный тревога тянуть вниз,Печаль
случайно удалить свой файл восстанавливаться знать делать,Печаль
знать найти нужный информация ваш сайт мочь найти нигде,Печаль
смотреть витрина игрушка когдато ребёнок мечтать этот вещь это просто воспоминание,Печаль
каждый видеть очередь напоминать трудно ждать устать постоянный спешка неопределённость,Печаль
увидеть распродажа надеяться найти чтоть нужный найти,Печаль
услышать всё это приносить радость почему мочь найти путь,Печаль
сегодня тяжёлый день просто хотеть ктоть поддержать,Печаль
слушать песня вспомнить наш время вместе звучать прекрасно вызывать слеза глаз,Печаль
надеяться встреча состояться,Печаль
прочитать письмо друг который уехать далеко рассказывать свой успех чувствовать оставаться место,Печаль
прогулка увидеть место часто встречаться оно стать такой пустой одинокий,Печаль
посмотреть фотография сердце сжаться печаль,Печаль
сложно устать получаться застрять болото,Печаль
мир несправедливый почему хороший заканчиваться,Печаль
хотеть ктонибыть обнять сказать,Печаль
остаться кроме пустота бояться,Печаль
уйти объяснение прощание просто исчезнуть мой жизнь,Печаль
мир стать серый бесцветный мочь найти немой хороший,Печаль
чувствовать такой одинокий беспомощный никто нужный,Печаль
весь фильм думать здорово рядом,Печаль
сколько приятный момент провести вместе быстро всё это исчезнуть,Печаль
видеть друг наслаждаться свой жизнь общение оставаться лишь наблюдать,Печаль
работа сегодня неприятный разговор коллега который сильно расстроить ожидать реакция знать далёкий работать,Печаль
проводить часы обсуждать мечта план просто сидеть одиночество,Печаль
словно чтоть важный ускользать хватать этот момент,Печаль
часто думать друг уйти мой жизнь,Печаль
читать новость охватывать чувство безнадёжность,Печаль
помнить мечтать будущее тяжело,Печаль
вроде порядок внутри чувствовать чтоть,Печаль
уходить комната становиться пусто одиноко,Печаль
мочь поверить уехать общаться,Печаль
весь день чувствовать подавить усталый,Печаль
просто мочь поверить это произойти это страшный сон скучать он,Печаль
устать работа человек жизнь просто хотеть спрятаться забыть о весь,Печаль
знать справиться это ощущение одиночество каждый день казаться всё серый безрадостный просто устать,Печаль
каждый думать прошлый накрывать печаль скучать время всё казаться лёгкий радостный,Печаль
грустно видеть всё меняться хороший сторона надеяться хороший время пока происходить,Печаль
знать чувствовать потерять всё иметь это очень печально знать вернуть тот счастливый момент,Печаль
просто мочь избавиться грусть каждый день похожий предыдущий всё казаться безнадёжный серый,Печаль
скучать старый друг момент который полный счастие казаться всё это остаться прошлый,Печаль
понимать вокруг хороший сложно это видеть печаль затмевать всё мочь приносить радость,Печаль
казаться один,Печаль
потерять работа чувствовать одинокий,Печаль
дружить год уйти,Печаль
ранний вместе смеяться тишина,Печаль
опора рядом знать справиться это одиночество,Печаль
столько год вместе делить радость уехать хватать поддержка дружеский совет,Печаль
