Текст фразы,Эмоция
помнить мечтать будущее мечта рухнуть казаться такой потерянный безнадёжный,Печаль
вдохновлять свой идея глаз полный грусть знать поддержать,Печаль
очень устать неделя работать выходной хотеться просто лечь думать,Печаль
расстроиться смочь купить ты подарок искать неделя найти,Печаль
очень устать хотеть просто забыть о весь заснуть надеяться,Печаль
очень расстроить знать справиться весь это верить наладиться,Печаль
всё время вспоминать смеяться это тоскливый успеть осуществить наш мечта,Печаль
помнить вместе планировать наш путешествие грустно мысль рядом,Печаль
слышать её любимый песня глаз слеза просто хотеть мочь поговорить,Печаль
рядом плохо чувствовать одинокий,Печаль
каждый пытаться рассказать свой жизнь становиться больно хватать понимать продолжать поддержка,Печаль
узнать её болезнь сердце встать мечтать будущее казаться всё это уйти небытие,Печаль
снова слушать наш запись сердце стать ещё грустный каждый слово напоминать пережить вместе,Печаль
это просто воспоминание который приносить лишь боль,Печаль
остаться воспоминание почему всё измениться,Печаль
долго мочь сказать больно важный часть мой жизнь просто знать жить далёкий чувство покидать,Печаль
видеть её фотография мочь сдержать слеза каждый момент который провести вместе навсегда остаться мой сердце трудно продолжать жить её рядом,Печаль
недавно увидеть её любимый кафе охватить ощущение потеря приходить туда вместе просто сидеть вспоминать,Печаль
недавно прочитать статья новый технология это просто невероятно интересно,Интерес
рассказать необычный место путешествие обязательно хотеть туда попасть,Интерес
курс обещать новый полезный очень хотеть он поучаствовать,Интерес
обсуждать недавно тема психология заметить это увлекать,Интерес
думать стоить углубиться исследование идея чтоть,Интерес
любопытно этот методика проявить следующий этап точно чтоть получиться,Интерес
очень любопытно этот система работать больший нагрузка интересно проверить,Интерес
видеть продвигаться интересно ещё предстоять понять некоторый деталь,Интерес
хотеться узнать проект масштабировать видеть хороший потенциал,Интерес
интересно далёкий удовольствие узнать подробность рассказать знать,Интерес
хотеть узнать ваш услуга мочь рассказать подробный,Интерес
хотеть узнать новый направление похоже перспектива,Интерес
это новинка рассказать подробный пожалуйста,Интерес
рассказать подробный гарантия очень нравиться этот модель хотеть уверенный качество,Интерес
слышать этот технология очень современный хотеться узнать подробный,Интерес
ух знать модель такой возможность,Интерес
попробовать это действие очень интересно,Интерес
впечатлить возможность программа очень перспективный,Интерес
широкий спектр функция просто удивительно,Интерес
слышать ранний представлять это просто использовать,Интерес
нетерпение ждать возможность использовать это практика,Интерес
этот система очень интуитивно понятный понравиться она пользоваться,Интерес
этот концепция инвестирование очень современный удовольствие ознакомиться,Интерес
нравиться просто удобно пользоваться ваш мобильный приложение,Интерес
ваш новый технология управление финансы действительно заинтересовать,Интерес
знать такой широкий гамма финансовый продукт,Интерес
этот программа предлагать уникальный возможность хотеться подробный изучить,Интерес
следить развиттие ваш компания делать обещать шаг,Интерес
любопытно это работать высокий нагрузка,Интерес
казаться ещё разобраться это направление выглядеть многообещающий,Интерес
казаться это сработать хотя нужно ещё провести пара тест,Интерес
казаться проект двигаться оставаться вопрос который хотеться понять,Интерес
очень интересно новый система повлиять наш работа давать обсудить это следующий собрание,Интерес
задуматься оптимизировать процесс возможно смысл рассмотреть другой вариант,Интерес
хотеть узнать новый технология который мочь изменить наш подход работа это захватывающий,Интерес
рада узнать ваш мнение повод новый проект это полезно,Интерес
интересно часто человек замечать чтоть новый свой привычка,Интерес
этот штука выглядеть очень необычно хотеться потрогать попробовать,Интерес
рассказать подробный заниматься свободный время,Интерес
слышать магазин открыться новый отдел интересный вещь пойти посмотреть,Интерес
этот новый мелодия звучать необычно сочинить,Интерес
очень хотеть посмотреть фильм слышать очень забавный интересный,Интерес
этот выставка искусство просто удивительный видеть столько красивый работа,Интерес
знать видеть звезда небо такой яркий красивый,Интерес
ого смочь отремонтировать вещь сам,Интерес
широкий выбор глаз разбегаться точно чтонибыть найти,Интерес
этот идея очень зацепить хотеть посмотреть вариант,Интерес
ух крутой дизайн очень нравиться выглядеть дать потрогать,Интерес
слышать отзыв продукт действительно заинтересовать дать посмотреть,Интерес
давно мечтать чемтый подобный наконецтый найти это это работать,Интерес
какиенибудь программа молодой специалист интересовать скидка услуга банк,Интерес
какой программа лояльность предлагать ваш банк бонусный программа активный пользователь,Интерес
работать ваш система мобильный банкинг управлять свой счёт приложение,Интерес
хотеться узнать условие процентный ставка,Интерес
планировать получить второе высокий образование хотеться узнать доступный вариант,Интерес
действительно думать конференция быть обсуждать новый технология пойти вместе возможно найти чтоть новый,Интерес
недавно прочитать статья работать нейронный сеть это захватывающий хотеть узнать обучаться,Интерес
недавно наткнуться статья космос удивительный открытие это невероятно мы предстоять узнать вселенная,Интерес
прочитать статья новый открытие археология поразить найти,Интерес
слушать слышать новый технология печать dпринтер,Интерес
недавно попасться книга психология влияние поведение человек удивлённый глубоко это затрагивать наш жизнь,Интерес
прочитать новый достижение медицина который позволять лечить заболевание считаться неизлечимый это открывать новый горизонт человек,Интерес
внедрить новый инструмент анализ данные это значительно упростить процесс принятие решение очень обнадёживать,Интерес
изучать результат работа наш конкурент это дать идея улучшение наш подход весьма полезно,Интерес
слушать лекция влияние искусственный интеллект повседневный жизнь очень познавательный,Интерес
обсуждать встреча современный тренд мочь повлиять наш бизнес это увлекательно,Интерес
хотеть большой узнать твой опыт,Интерес
вау слышать ранний,Интерес
прочитать некоторый животное мочь менять цвет это удивительно,Интерес
мама книжка писать такой рыба который мочь светиться темнота представлять,Интерес
урок мы показать делать мыло узнать это целый наука,Интерес
знать стать интересно работать солнечный панель это гениально,Интерес
знать задумываться считать,Интерес
хотеть узнать новый тариф обслуживание измениться,Интерес
какой документ нужный получение кредит хотеть подготовиться заранее,Интерес
ого классный дизайн очень нравиться сочетаться цветовой гамма,Интерес
слышать новый игра говорить графика просто невероятный выйти обязательно попробовать её вместе,Интерес
рассказать поездка италия мечтать побывать,Интерес
знать идея наш проект думать мочь улучшить добавить новый функция,Интерес
поехать отпуск море счастливчик рассказать именно ехать мечтать море,Интерес
слышать скоро открыться новый парк развлечение говорить быть невероятный аттракцион,Интерес
давать съездить выходной музей проходить выставка работа молодой художник говорить очень оригинальный взгляд мир необычный стиль,Интерес
решить попробовать выучить испанский казаться это полезно открыть новый возможность,Интерес
новый альбом группа выйти обязательно послушать,Интерес
наткнуться статья новый технология медицина впечатлять,Интерес
видеть документальный фильм дикий природа просто восторг кадр,Интерес
очень хотеть посмотреть новый фильм снять мотив книга,Интерес
прочитать статья правильно делегировать задача думать стоить применить это практика,Интерес
хотеть обсудить ты предложение клиент,Интерес
давать обсудить мочь оптимизировать процесс,Интерес
очень любопытно узнать планировать реализовать проект,Интерес
сегодня совещание обсуждать новый стратегия развитие компания думать это повлиять наш работа,Интерес
знать узнать компания возможность пройти обучение новый технология попробовать,Интерес
ого большой бюджет проект,Интерес
очень хотеться узнать насколько это эффективно,Интерес
интересно быть решать проблема оптимизация достаточно сложный,Интерес
хотеть узнать планировать внедрять технология,Интерес
слышать магазин появиться новый модель смартфон зайти посмотреть жизнь выглядеть,Интерес
помнить говорить фильм выйти прокат сходить посмотреть получиться,Интерес
мочь поверить быстро справиться ремонт,Интерес
выходной собираться мастеркласс кулинария терпеться попробовать быть готовить чтоть необычный это отличный возможность научиться новый порадовать друг,Интерес
сделать заметка готовый поделиться весь подробность поверить новый узнать,Интерес
наткнуться документальный фильм дикий природа очень впечатлить он показывать невероятный факт животное повадка думать природа удивительный,Интерес
слышать новый проект который запускать наш компания это чтоть уникальный очень рад участвовать постараться держать курс,Интерес
знать наш район фестиваль еда это отличный возможность попробовать чтоть новый необычный запланировать посетить хотеть присоединиться,Интерес
слышать новый приложение изучение язык говорить оно очень удобно увлекательно попробовать несколько урок готовый поделиться впечатление хотеть показать оно работать,Интерес
прочитать статья новый экологический технология это действительно важно наш будущее хотеть обсудить мочь поучаствовать думать,Интерес
знать найти интересный статья новый технология,Интерес
узнать новый метод изучение язык это действительно интересно,Интерес
слышать новый книга который популярный,Интерес
заинтересовать тема устойчивый развитие давать обсудить это,Интерес
слышать скоро начаться новый научный программа телевидение,Интерес
знать мария начало заниматься фотография очень увлечь это хобби спросить какой план,Интерес
недавно ирина рассказывать свой путешествие посетить столько удивительный место казаться это очень захватывающий попросить поделиться впечатление,Интерес
курс дмитрий начать изучать иностранный язык это замечательный идея саморазвитие узнать идти дело,Интерес
ян начало рисовать изучать искусство это удивительно человек мочь увлекаться разный направление хотеть послушать мнение художник,Интерес
знать ольга начало вести блог здоровье делиться свой опыт знание это очень интересно особенно наш время подписаться блог,Интерес
план проект готовый сам дело новый стандартно,Нейтрально
просмотреть новость сегодня интересный обычно,Нейтрально
пока новый просто стандартный отчёт обычный ход работа,Нейтрально
всё предел норма серьёзный отклонение продолжать дух,Нейтрально
проект завершить планироваться серьёзный изменение,Нейтрально
всё идти стабильно предполагаться особенный происходить,Нейтрально
спасибо информация понять свидание,Нейтрально
мочь объяснить понять иметь вид,Нейтрально
почта прийти уведомление заявка подключение услуга принять обещать течение три рабочий день получить окончательный ответ,Нейтрально
зайти врач ежегодный осмотр провести стандартный анализ никакой новый рекомендация дать сказать продолжать режим,Нейтрально
сегодня совещание обсуждать план работа следующий месяц разобрать основной задача распределить ответственность,Нейтрально
магазин уведомить заказать товар доставить конец неделя подтвердить получение договориться время,Нейтрально
прошлый неделя отправить документ банк сегодня получить письмо бумага порядок заявка передать проверка,Нейтрально
позвонить офис сказать отчёт нужно отправить конец неделя особый комментарий просто попросить уточнить пара цифра,Нейтрально
лаборатория сообщить результат анализ быть готовый пятница пока просто ждать никакой срочный показатель выявить,Нейтрально
служба поддержка сообщить проверка система занять пара день попросить волноваться результат прислать уведомление,Нейтрально
банк предложить обсудить программа инвестиционный план решить прослушать пока принять никакой решение,Нейтрально
прийти отчёт последний квартал основной показатель уровень особый изменение руководство утвердить продолжение работа текущий режим,Нейтрально
сегодня провести больший часть день работа это достаточно продуктивный,Нейтрально
вернуться пробежка чувствовать бодро,Нейтрально
сегодня запланировать встреча клиент надеяться пройти удачно,Нейтрально
ждать звонок врач узнать результат анализ,Нейтрально
закончить читать книга неплохой,Нейтрально
сегодня вечером планировать сходить кино,Нейтрально
погода сегодня пасмурный холодный,Нейтрально
готовить ужин ингредиент место,Нейтрально
завтра ранний подъём дело,Нейтрально
заказать билет поезд выезд завтра утром,Нейтрально
провести вечер просмотр фильм который давно собираться посмотреть это неплохо мочь сказать остаться полный восторг,Нейтрально
получить уведомление новый обновление приложение который использовать,Нейтрально
выставка картина работа известный художник,Нейтрально
отправить пожалуйста адрес смочь найти твой квартира,Нейтрально
пожалуйста написать быть готовый отправка,Нейтрально
просто хотеть уточнить собираться рыбалка,Нейтрально
нужно немного время подумать твой предложение,Нейтрально
завтра вечером быть свободный мочь встретиться хотеть,Нейтрально
пятница большой отчёт поэтому скорее быть занятый,Нейтрально
попробовать зайти магазин хлеб забыть,Нейтрально
казаться мочь прийти вечеринка план,Нейтрально
спасибо приглашение сожаление смочь приехать,Нейтрально
знать найти книга,Нейтрально
давать посмотреть фильм сегодня идти кино сходить,Нейтрально
знать сумка её видеть,Нейтрально
извинить телефон разрядиться ты перезвонить,Нейтрально
мочь дорога забрать пакет булочка просто забыть,Нейтрально
встречаться конференцзал,Нейтрально
хотеть обсудить вы результат маркетинговый кампания,Нейтрально
пожалуйста напомнить следующий встреча,Нейтрально
нужно получить подтверждение клиент отправка окончательный проект,Нейтрально
отправить отчёт проект формат pdf просить пожалуйста проверить дать знать какиелибо вопрос,Нейтрально
спасибо информация передать команда разработчик рассмотреть возможность,Нейтрально
пожалуйста прислать презентация завтрашний день,Нейтрально
готовый встреча планироваться,Нейтрально
данный момент идти план,Нейтрально
мочь ты посоветовать пара интересный стать хотеть мочь встретиться завтра библиотека,Нейтрально
планировать писать влияние социальный сеть современный искусство ты это интересно,Нейтрально
спасибо это очень помочь ты завтра всё вернуть,Нейтрально
конспект лекция история искусство удаться попасть занятие,Нейтрально
извинить мочь ты помочь сегодня дело,Нейтрально
хотеть записаться семинар место занятый,Нейтрально
быть аудитория приходить хотеть,Нейтрально
задание история нужно найти информация архив,Нейтрально
нужно купить новый телефон старый работать,Нейтрально
планировать поехать отпуск море следующий месяц очень ждать,Нейтрально
добрый день мочь уточнить время встреча,Нейтрально
проект двигаться график всё пока порядок,Нейтрально
посмотреть отчёт поздний время пока видеть критичный,Нейтрально
особый новость пока всё идти план предполагать,Нейтрально
работа выполнить срок существенный отклонение,Нейтрально
целое всё идти план казаться двигаться вперёд,Нейтрально
сегодня насыщенный день завершить запланировать дело расслабиться немного отдохнуть завтра предстоять новый день нетерпение ждать новый задача,Нейтрально
сегодня решить ранний закончить дело оставаться время отдых план особенный просто спокойный вечер надеяться всё успеть завершить,Нейтрально
утром посмотреть прогноз погода узнать неделя обещать дождь пока погода слишком холодный это радовать главное сильный ветер,Нейтрально
завтра нужно забрать документ офис встретиться коллега план вечер свободный время оставаться заняться чемтый дом,Нейтрально
сегодня офис встреча который обсуждать текущий задача вроде идти график планироваться основный обсуждение пройти пятница,Нейтрально
неделя предстоять отчёт начать он готовиться особый сложность должный просто стандартный проверка данные отправить нужный документ вовремя,Нейтрально
улица заметно похолодать приходиться надевать слой одежда пока готовый полностью зима потихоньку привыкать надеяться снег выпасть поздний,Нейтрально
вчера зайти магазин увидеть пара вещь который давно хотеть приобрести скидка поэтому пока отложить покупка возможно поздний цена быть хороший,Нейтрально
вечером решить прогуляться район улица стать немного пустой осень всё внести свой корректив думать выходной погулять,Нейтрально
сегодня утром забыть ключ дом прийтись возвращаться они немного выбиться графика быстро справиться главное важный пропустить,Нейтрально
собираться следующий неделя встретиться друг работа давно общаться вживую переписываться думать хороший вечер особый план,Нейтрально
вчера вечером смотреть фильм который давно хотеть посмотреть сюжет интересный немного затянутый,Нейтрально
завтра планировать зайти новый ресторан рядом офис нормально рассказать,Нейтрально
выходной думать поехать город давно хотеть выбраться природа просто погулять отдохнуть,Нейтрально
сегодня магазин видеть новый кофе который недавно появиться думать стоить попробовать оказаться хороший,Нейтрально
успеть заказать билет недавно говорить ещё решиться,Нейтрально
неделя работа идти спокойно задача привычный новый пока добавлять,Нейтрально
выходной просто отдыхать никуда выходить погода както особо располагать прогулка,Нейтрально
сегодня получить уведомление посылка прийти завтра заехать забрать путь,Нейтрально
пробовать чтонибыть новый сериал думать начать чтоть мочь выбрать,Нейтрально
вчера готовить чтоть новый рецепт вроде получиться нормально улучшить,Нейтрально
пытаться зайти аккаунт проходить авторизация логин пароль точно правильный,Нейтрально
отображаться ошибка заходить настройка профиль появиться сегодня,Нейтрально
пожалуйста уточнить восстановить доступ помнить ответ секретный вопрос,Нейтрально
мочь узнать завершиться технический работа нужно срочно войти система,Нейтрально
получаться обновить дать личный кабинет ранний всё работать проблема,Нейтрально
нужно изменить номер телефон профиль порядок действие,Нейтрально
видеть уведомление ошибка оплата попробовать несколько карта помогать,Нейтрально
снова использовать функция перевод недоступный,Нейтрально
хотеть уточнить отменить заявка сайт опция почемуть видно,Нейтрально
мочь прийти встреча сегодня дело обязательно связаться ты завтра,Нейтрально
давать встретиться следующий неделя ты вариант быть свободный вторник обед,Нейтрально
извинить смочь приехать мочь взять отпуск это время следующий обязательно приехать,Нейтрально
мочь говорить очень дело позвонить поздний,Нейтрально
постараться перезвонить скорее,Нейтрально
понять перезвонить поздний,Нейтрально
посмотреть сделать,Нейтрально
передавать ваш запрос коллега,Нейтрально
записать ваш дать,Нейтрально
сегодня встреча коллега обсуждать план следующий месяц пройти спокойно конфликт,Нейтрально
выходной собираться пойти магазин нужно купить продукт коечто дом список покупка надеяться наличие,Нейтрально
слышать сегодня погода хороший улица тепло солнечно планировать немного прогуляться возможно сделать пара снимок,Нейтрально
вчера посмотреть новый эпизод сериал слишком интересный скучный такой серия бывать довольно расслаблять просто приятный способ провести время,Нейтрально
завтра офис презентация надеяться пройти гладко подготовить свой слайд заранее важно вовлечь процесс,Нейтрально
школа идти нормально ребёнок достаточно домашний задание неделя проверить справляться учёба,Нейтрально
следующий неделя отпуск решить просто отдохнуть дом пожалуй посмотреть несколько фильм почитать книга это хороший смена обстановка,Нейтрально
планировать поехать дача выходной нужно немного поработать сад забыть взять себя инструмент надеяться погода хороший,Нейтрально
вечером собираться почитать книга несколько интересный вариант это помочь расслабиться рабочий день надеяться смочь найти время чтение,Нейтрально
сегодня офис довольно тихо,Нейтрально
дело попрежний,Нейтрально
выходной планировать остаться дом,Нейтрально
магазин нужный товар,Нейтрально
скоро встреча команда проект,Нейтрально
пройти твой неделя лично особенный,Нейтрально
погода сегодня обычный изменение,Нейтрально
завтра запланировать встреча клиент,Нейтрально
нужно проверить почта поздний,Нейтрально
закончить проект ждать обратный связь команда,Нейтрально
погода сегодня очень хороший это нормально время год,Нейтрально
завтра провести встреча просто обсудить текущий дело,Нейтрально
работа идти расписание никакой задержка пока,Нейтрально
нужно отправить отчёт конец день это занять время,Нейтрально
пройти твой день порядок примечательный,Нейтрально
просто звонить проверить статус мой запрос,Нейтрально
мочь рассказать процедура обновление программный обеспечение,Нейтрально
номер мой обращение техподдержка,Нейтрально
нужный помощь настройка мочь объяснить это сделать,Нейтрально
мочь подтвердить аккаунт активный,Нейтрально
долго обычно занимать решение проблема,Нейтрально
особенный просто интересоваться ваш новый услуга,Нейтрально
сколько время потребоваться ответ запрос,Нейтрально
мочь уточнить деталь мой подписка,Нейтрально
проверять какиеть новость мой дело,Нейтрально
спасибо позвонить техподдержка мочь помочь ваш запрос сегодня,Нейтрально
ваш обращение зарегистрировать пожалуйста ожидать обработать близкий время,Нейтрально
проверить ваш информация момент пожалуйста это занять несколько секунда,Нейтрально
мочь уточнить именно проблема беспокоить мочь помочь быстрый,Нейтрально
начало нужно ваш имя номер аккаунт мочь получить доступ ваш информация,Нейтрально
спасибо ожидание небольшой загруженность обязательно ответить скорее,Нейтрально
пожалуйста дать знать дополнительный вопрос этот повод,Нейтрально
отправить ваш запрос соответствовать отдел связаться вы течение час,Нейтрально
ваш запрос обработать течение несколько рабочий день уведомить результат,Нейтрально
нужный помощь чемтый стесняться обращаться мы любой время,Нейтрально
здравствуйте позвонить техподдержка мочь помочь сегодня пожалуйста описать ваш проблема подробно мочь быстрый найти решение,Нейтрально
спасибо обратиться наш служба поддержка ваш вопрос важный постараться помочь быстрый пожалуйста ожидать линия,Нейтрально
проверить ваш информация система момент пожалуйста дополнительный деталь проблема это помочь ускорить процесс,Нейтрально
пожалуйста подтвердить мочь слышать испытывать проблема подключение попробовать перезагрузить устройство смочь продолжить разговор,Нейтрально
ваш запрос зарегистрировать работать решение получить уведомление электронный почта обработать спасибо терпение,Нейтрально
очень жаль столкнуться проблема данный момент это единственный мочь сделать пожалуйста повышать голос это помочь решить ситуация,Нейтрально
понимать расстроить ваш угроза ускорить процесс давать сосредоточиться решение проблема эмоция пожалуйста,Нейтрально
понимать ожидать больший делать всё возможный,Нейтрально
пожалуйста дать возможность решить проблема посмотреть сделать,Нейтрально
прежде давать проверить сделать убедиться правильно ввести дать,Нейтрально
пожалуйста перезагрузить ваш устройство попробовать снова проблема исправиться обратиться инструкция пользователь позвонить мы снова,Нейтрально
сначала давать проверить последний версия программный обеспечение установить мочь попробовать другой решение,Нейтрально
давать попробовать вместе решить проблема сначала давать проверить правильно настроить параметр подключение проблема исправиться мочь попробовать другой решение,Нейтрально
сожаление мочь помочь решение проблема пожалуйста обратиться инструкция пользователь позвонить снова информация,Нейтрально
посмотреть сделать,Нейтрально
записать ваш дать спасибо звонок,Нейтрально
алло хотеть узнать ваш услуга,Нейтрально
интересовать ваш услуга уборка,Нейтрально
хотеть забирать,Нейтрально
интересовать ваш услуга доставка,Нейтрально
сказать пожалуйста мочь сделать заказ,Нейтрально
сказать пожалуйста мочь записаться консультация,Нейтрально
здравствуйте звать анна хотеть сделать заказ доставка еда,Нейтрально
здравствуйте звать сергей хотеть записаться консультация врач,Нейтрально
здравствуйте звать алексей хотеть уточнить информация ваш товар,Нейтрально
алло хотеть уточнить время доставка,Нейтрально
хотеть уточнить время доставка заказ мочь ожидать,Нейтрально
добрый вечер хотеть узнать наличие товар это модель x наличие,Нейтрально
здравствуйте звать иван звонить повод запись приём удобно сегодня,Нейтрально
извинить неверный номер пожалуйста проверить правильность ввести номер,Нейтрально
простить неудобство свидание,Нейтрально
понять заказ оформить номер заказ прийти смс подтверждение,Нейтрально
здравствуйте звать анна звонить компания астр хотеть узнать ваш услуга,Нейтрально
хотеть уточнить деталь заказ номер заказ мочь получить,Нейтрально
понять нужно время проанализировать информация перезвонить завтра утром спасибо терпение,Нейтрально
сказать прийти восемь заказать столик ресторан,Нейтрально
думать мочь обсудить это завтра время,Нейтрально
позвонить сегодня утром уточнить время встреча,Нейтрально
договориться встретиться вокзал утро,Нейтрально
сказать прийти мы гость выходной,Нейтрально
знать подарить,Нейтрально
обещать позвонить ждать звонок несколько день сказать работа надеяться скоро позвонить,Нейтрально
попросить помочь перевезти вещь против помочь свободный время,Нейтрально
надеяться найти хороший работа окончание учёба,Нейтрально
посетить эйфелев башня лувр очень понравиться поездка,Нейтрально
мочь оставить сообщение,Нейтрально
помочь,Нейтрально
мочь повторить ваш адрес пожалуйста,Нейтрально
уточнить информация вернуться,Нейтрально
извинить плохо слышать,Нейтрально
это номер телефон мой менеджер,Нейтрально
